epoch,step,train_loss_epoch,train_loss_step,val_acc,val_loss
22,30099,,0.03561796247959137,,
22,30149,,0.031098686158657074,,
22,30199,,0.054627224802970886,,
22,30249,,0.011481181718409061,,
22,30299,,0.026093918830156326,,
22,30349,,0.05091192200779915,,
22,30399,,0.025086330249905586,,
22,30449,,0.009623558260500431,,
22,30499,,0.04142221808433533,,
22,30549,,0.03121873363852501,,
22,30599,,0.05023019760847092,,
22,30649,,0.050520386546850204,,
22,30699,,0.039785731583833694,,
22,30749,,0.04284089058637619,,
22,30799,,0.010639253072440624,,
22,30849,,0.04677226021885872,,
22,30899,,0.025220846757292747,,
22,30949,,0.016662752255797386,,
22,30999,,0.05984111130237579,,
22,31049,,0.057976190000772476,,
22,31049,,,0.946516215801239,0.1504429280757904
22,31049,0.03246772661805153,,,
23,31099,,0.026238445192575455,,
23,31149,,0.050693608820438385,,
23,31199,,0.022606799378991127,,
23,31249,,0.0335264727473259,,
23,31299,,0.013628407381474972,,
23,31349,,0.012540745548903942,,
23,31399,,0.01900610327720642,,
23,31449,,0.01739134080708027,,
23,31499,,0.014556806534528732,,
23,31549,,0.04477304220199585,,
23,31599,,0.028531452640891075,,
23,31649,,0.04815495014190674,,
23,31699,,0.04796447604894638,,
23,31749,,0.030191227793693542,,
23,31799,,0.041850149631500244,,
23,31849,,0.033857498317956924,,
23,31899,,0.041863057762384415,,
23,31949,,0.03035510890185833,,
23,31999,,0.03632103651762009,,
23,32049,,0.012732394970953465,,
23,32099,,0.04191582277417183,,
23,32149,,0.04015812650322914,,
23,32199,,0.05219614505767822,,
23,32249,,0.0195291880518198,,
23,32299,,0.008852381259202957,,
23,32349,,0.04652636498212814,,
23,32399,,0.007386164739727974,,
23,32399,,,0.9506134390830994,0.1364622861146927
23,32399,0.03083311766386032,,,
24,32449,,0.052180103957653046,,
24,32499,,0.04887164756655693,,
24,32549,,0.023392491042613983,,
24,32599,,0.029215477406978607,,
24,32649,,0.012945301830768585,,
24,32699,,0.02072526514530182,,
24,32749,,0.09772822260856628,,
24,32799,,0.05729221925139427,,
24,32849,,0.005853723268955946,,
24,32899,,0.039684295654296875,,
24,32949,,0.015105677768588066,,
24,32999,,0.03645831346511841,,
24,33049,,0.03382622078061104,,
24,33099,,0.02221689373254776,,
24,33149,,0.03610515967011452,,
24,33199,,0.018765047192573547,,
24,33249,,0.03994639217853546,,
24,33299,,0.021379346027970314,,
24,33349,,0.03062746860086918,,
24,33399,,0.09903675317764282,,
24,33449,,0.02469627559185028,,
24,33499,,0.02781595289707184,,
24,33549,,0.0980253666639328,,
24,33599,,0.02374522015452385,,
24,33649,,0.010461447760462761,,
24,33699,,0.009312042966485023,,
24,33749,,0.013654228299856186,,
24,33749,,,0.9458564519882202,0.15524663031101227
24,33749,0.02882491983473301,,,
25,33799,,0.010027782991528511,,
25,33849,,0.05462223291397095,,
25,33899,,0.02965080924332142,,
25,33949,,0.05601327493786812,,
25,33999,,0.035539183765649796,,
25,34049,,0.028049645945429802,,
25,34099,,0.006912910379469395,,
25,34149,,0.021469974890351295,,
25,34199,,0.02262032777070999,,
25,34249,,0.012520830146968365,,
25,34299,,0.05252917855978012,,
25,34349,,0.030698098242282867,,
25,34399,,0.009936905466020107,,
25,34449,,0.01553377415984869,,
25,34499,,0.017920754849910736,,
25,34549,,0.030487220734357834,,
25,34599,,0.034288354218006134,,
25,34649,,0.0409262552857399,,
25,34699,,0.027243921533226967,,
25,34749,,0.0259830541908741,,
25,34799,,0.02599196322262287,,
25,34849,,0.032509446144104004,,
25,34899,,0.023311492055654526,,
25,34949,,0.03417503088712692,,
25,34999,,0.018474724143743515,,
25,35049,,0.06114882230758667,,
25,35099,,0.010943553410470486,,
25,35099,,,0.9510416388511658,0.13543961942195892
25,35099,0.028380369767546654,,,
26,35149,,0.04811570793390274,,
26,35199,,0.0077811297960579395,,
26,35249,,0.008469116874039173,,
26,35299,,0.005116416607052088,,
26,35349,,0.012423831969499588,,
26,35399,,0.03177930414676666,,
26,35449,,0.032497793436050415,,
26,35499,,0.02769487164914608,,
26,35549,,0.028985071927309036,,
26,35599,,0.10684501379728317,,
26,35649,,0.011701836250722408,,
26,35699,,0.030286677181720734,,
26,35749,,0.03935054689645767,,
26,35799,,0.034415993839502335,,
26,35849,,0.031050486490130424,,
26,35899,,0.0028179436922073364,,
26,35949,,0.011048405431210995,,
26,35999,,0.03637358173727989,,
26,36049,,0.013228313997387886,,
26,36099,,0.07063273340463638,,
26,36149,,0.04456475004553795,,
26,36199,,0.046438440680503845,,
26,36249,,0.014933966100215912,,
26,36299,,0.018108772113919258,,
26,36349,,0.027440747246146202,,
26,36399,,0.02393755502998829,,
26,36449,,0.042233891785144806,,
26,36449,,,0.9457986354827881,0.15350794792175293
26,36449,0.027073197066783905,,,
27,36499,,0.027386633679270744,,
27,36549,,0.027382507920265198,,
27,36599,,0.017310041934251785,,
27,36649,,0.018620111048221588,,
27,36699,,0.035838719457387924,,
27,36749,,0.00267229788005352,,
27,36799,,0.00927343126386404,,
27,36849,,0.012102639302611351,,
27,36899,,0.023014288395643234,,
27,36949,,0.01888928934931755,,
27,36999,,0.043897926807403564,,
27,37049,,0.01920490898191929,,
27,37099,,0.021629460155963898,,
27,37149,,0.026072070002555847,,
27,37199,,0.021396398544311523,,
27,37249,,0.034140050411224365,,
27,37299,,0.0474216565489769,,
27,37349,,0.015819072723388672,,
27,37399,,0.0074517205357551575,,
27,37449,,0.024510251358151436,,
27,37499,,0.02373325079679489,,
27,37549,,0.016634665429592133,,
27,37599,,0.023668484762310982,,
27,37649,,0.018360715359449387,,
27,37699,,0.031059250235557556,,
27,37749,,0.061789147555828094,,
27,37799,,0.029923778027296066,,
27,37799,,,0.9515277743339539,0.13373669981956482
27,37799,0.02655240334570408,,,
28,37849,,0.010938325896859169,,
28,37899,,0.042727939784526825,,
28,37949,,0.028104562312364578,,
28,37999,,0.014014353975653648,,
28,38049,,0.024384092539548874,,
28,38099,,0.01330100279301405,,
28,38149,,0.008956017903983593,,
28,38199,,0.023539992049336433,,
28,38249,,0.03097091056406498,,
28,38299,,0.026448747143149376,,
28,38349,,0.018058113753795624,,
28,38399,,0.010006622411310673,,
28,38449,,0.016761712729930878,,
28,38499,,0.04061805456876755,,
28,38549,,0.02929368056356907,,
28,38599,,0.0056425402872264385,,
28,38649,,0.019914912059903145,,
28,38699,,0.025571594014763832,,
28,38749,,0.014801422134041786,,
28,38799,,0.04268908500671387,,
28,38849,,0.043522775173187256,,
28,38899,,0.03580324351787567,,
28,38949,,0.05175494775176048,,
28,38999,,0.023240529000759125,,
28,39049,,0.041892942041158676,,
28,39099,,0.04483683779835701,,
28,39149,,0.037069521844387054,,
28,39149,,,0.9421411752700806,0.16830648481845856
28,39149,0.025715311989188194,,,
29,39199,,0.0058861467987298965,,
29,39249,,0.017791952937841415,,
29,39299,,0.022943396121263504,,
29,39349,,0.016968542709946632,,
29,39399,,0.049574945122003555,,
29,39449,,0.01307010743767023,,
29,39499,,0.028005437925457954,,
29,39549,,0.010087478905916214,,
29,39599,,0.07701823860406876,,
29,39649,,0.05939165875315666,,
29,39699,,0.05614345893263817,,
29,39749,,0.022959988564252853,,
29,39799,,0.02016415260732174,,
29,39849,,0.0225771926343441,,
29,39899,,0.03587612509727478,,
29,39949,,0.03092431277036667,,
29,39999,,0.0305596012622118,,
29,40049,,0.020772915333509445,,
29,40099,,0.005154292099177837,,
29,40149,,0.0397476889193058,,
29,40199,,0.05093848705291748,,
29,40249,,0.0311440322548151,,
29,40299,,0.012494954280555248,,
29,40349,,0.005817996338009834,,
29,40399,,0.021800657734274864,,
29,40449,,0.03334526717662811,,
29,40499,,0.021801134571433067,,
29,40499,,,0.9429745078086853,0.16657516360282898
29,40499,0.025928426533937454,,,
30,40549,,0.026736322790384293,,
30,40599,,0.03089611604809761,,
30,40649,,0.006321933586150408,,
30,40699,,0.00859810784459114,,
30,40749,,0.022731998935341835,,
30,40799,,0.03834320604801178,,
30,40849,,0.01759263500571251,,
30,40899,,0.02411118894815445,,
30,40949,,0.01827392168343067,,
30,40999,,0.022867823019623756,,
30,41049,,0.010439264588057995,,
30,41099,,0.03408857807517052,,
30,41149,,0.03076784685254097,,
30,41199,,0.02152274362742901,,
30,41249,,0.01335472334176302,,
30,41299,,0.005813731346279383,,
30,41349,,0.014558312483131886,,
30,41399,,0.025807693600654602,,
30,41449,,0.00970996543765068,,
30,41499,,0.06662101298570633,,
30,41549,,0.0324920117855072,,
30,41599,,0.002925900276750326,,
30,41649,,0.004172157030552626,,
30,41699,,0.01641223020851612,,
30,41749,,0.005581998266279697,,
30,41799,,0.011922938749194145,,
30,41849,,0.0789158046245575,,
30,41849,,,0.950960636138916,0.1419530063867569
30,41849,0.02416948601603508,,,
31,41899,,0.028883928433060646,,
31,41949,,0.0032671617809683084,,
31,41999,,0.006844095885753632,,
31,42049,,0.03544541448354721,,
31,42099,,0.011212047189474106,,
31,42149,,0.01212263572961092,,
31,42199,,0.03458445891737938,,
31,42249,,0.03380829468369484,,
31,42299,,0.04006363824009895,,
31,42349,,0.022580251097679138,,
31,42399,,0.048528097569942474,,
31,42449,,0.011720867827534676,,
31,42499,,0.016257382929325104,,
31,42549,,0.011724461801350117,,
31,42599,,0.020882457494735718,,
31,42649,,0.0260668583214283,,
31,42699,,0.009642473421990871,,
31,42749,,0.025743329897522926,,
31,42799,,0.04142822325229645,,
31,42849,,0.059068359434604645,,
31,42899,,0.018467891961336136,,
31,42949,,0.006285987328737974,,
31,42999,,0.019740311428904533,,
31,43049,,0.05399813875555992,,
31,43099,,0.020572064444422722,,
31,43149,,0.05087039992213249,,
31,43199,,0.05356365442276001,,
31,43199,,,0.9462847113609314,0.1548740714788437
31,43199,0.024042319506406784,,,
32,43249,,0.01445998065173626,,
32,43299,,0.008166280575096607,,
32,43349,,0.025920290499925613,,
32,43399,,0.07424496859312057,,
32,43449,,0.014793597161769867,,
32,43499,,0.020386001095175743,,
32,43549,,0.034385886043310165,,
32,43599,,0.027170248329639435,,
32,43649,,0.00879395380616188,,
32,43699,,0.09402817487716675,,
32,43749,,0.009197774343192577,,
32,43799,,0.013502157293260098,,
32,43849,,0.0059311287477612495,,
32,43899,,0.01999547705054283,,
32,43949,,0.014201298356056213,,
32,43999,,0.006780114024877548,,
32,44049,,0.013202493079006672,,
32,44099,,0.01581277884542942,,
32,44149,,0.026173321530222893,,
32,44199,,0.036819856613874435,,
32,44249,,0.023755621165037155,,
32,44299,,0.037078652530908585,,
32,44349,,0.017901111394166946,,
32,44399,,0.005858240649104118,,
32,44449,,0.02780117653310299,,
32,44499,,0.021654633805155754,,
32,44549,,0.0201652180403471,,
32,44549,,,0.9520022869110107,0.13645455241203308
32,44549,0.02287423610687256,,,
33,44599,,0.019819334149360657,,
33,44649,,0.0010109250433743,,
33,44699,,0.018155721947550774,,
33,44749,,0.009808595292270184,,
33,44799,,0.006068460643291473,,
33,44849,,0.0024633328430354595,,
33,44899,,0.01259656623005867,,
33,44949,,0.04521627351641655,,
33,44999,,0.02566540241241455,,
33,45049,,0.030187007039785385,,
33,45099,,0.013596108183264732,,
33,45149,,0.031378455460071564,,
33,45199,,0.049058035016059875,,
33,45249,,0.006748086307197809,,
33,45299,,0.008283393457531929,,
33,45349,,0.028503194451332092,,
33,45399,,0.0409499891102314,,
33,45449,,0.03184458613395691,,
33,45499,,0.051980990916490555,,
33,45549,,0.008196520619094372,,
33,45599,,0.023019613698124886,,
33,45649,,0.03387518972158432,,
33,45699,,0.02091852016746998,,
33,45749,,0.021709218621253967,,
33,45799,,0.035185858607292175,,
33,45849,,0.04031369462609291,,
33,45899,,0.03187953308224678,,
33,45899,,,0.9466898441314697,0.1597161442041397
33,45899,0.022355463355779648,,,
34,45949,,0.008795288391411304,,
34,45999,,0.05530252680182457,,
34,46049,,0.007747683674097061,,
34,46099,,0.0313846692442894,,
34,46149,,0.027048109099268913,,
34,46199,,0.0234460961073637,,
34,46249,,0.03503125160932541,,
34,46299,,0.017596939578652382,,
34,46349,,0.028187310323119164,,
34,46399,,0.023906240239739418,,
34,46449,,0.024198291823267937,,
34,46499,,0.04413135349750519,,
34,46549,,0.012281738221645355,,
34,46599,,0.01949123851954937,,
34,46649,,0.05870939791202545,,
34,46699,,0.030339034274220467,,
34,46749,,0.011316562071442604,,
34,46799,,0.009895004332065582,,
34,46849,,0.035042017698287964,,
34,46899,,0.008005047217011452,,
34,46949,,0.011058680713176727,,
34,46999,,0.0022096612956374884,,
34,47049,,0.007640582509338856,,
34,47099,,0.041538771241903305,,
34,47149,,0.008047278970479965,,
34,47199,,0.024064401164650917,,
34,47249,,0.03521949425339699,,
34,47249,,,0.9450231194496155,0.1624222993850708
34,47249,0.021923447027802467,,,
35,47299,,0.0031193066388368607,,
35,47349,,0.0067560928873717785,,
35,47399,,0.010813398286700249,,
35,47449,,0.028864694759249687,,
35,47499,,0.0075724427588284016,,
35,47549,,0.016729500144720078,,
35,47599,,0.017632482573390007,,
35,47649,,0.051770761609077454,,
35,47699,,0.01689527928829193,,
35,47749,,0.0021948597859591246,,
35,47799,,0.0054329088889062405,,
35,47849,,0.045295748859643936,,
35,47899,,0.0422501303255558,,
35,47949,,0.06596238166093826,,
35,47999,,0.010056115686893463,,
35,48049,,0.006774045526981354,,
35,48099,,0.034062739461660385,,
35,48149,,0.012162484228610992,,
35,48199,,0.012905100360512733,,
35,48249,,0.007688173558562994,,
35,48299,,0.06239796429872513,,
35,48349,,0.02545701339840889,,
35,48399,,0.00803641602396965,,
35,48449,,0.028312191367149353,,
35,48499,,0.04268747940659523,,
35,48549,,0.015627052634954453,,
35,48599,,0.009578768163919449,,
35,48599,,,0.9508333206176758,0.14254412055015564
35,48599,0.021463895216584206,,,
36,48649,,0.016324782744050026,,
36,48699,,0.009056907147169113,,
36,48749,,0.018140055239200592,,
36,48799,,0.05736369267106056,,
36,48849,,0.009215189144015312,,
36,48899,,0.006805036216974258,,
36,48949,,0.0361471064388752,,
36,48999,,0.015058045275509357,,
36,49049,,0.038883090019226074,,
36,49099,,0.023712456226348877,,
36,49149,,0.01303625013679266,,
36,49199,,0.020627977326512337,,
36,49249,,0.006517679896205664,,
36,49299,,0.05569765716791153,,
36,49349,,0.024775013327598572,,
36,49399,,0.0047817775048315525,,
36,49449,,0.023484602570533752,,
36,49499,,0.04295055940747261,,
36,49549,,0.019342027604579926,,
36,49599,,0.010657304897904396,,
36,49649,,0.037708576768636703,,
36,49699,,0.01581457443535328,,
36,49749,,0.04200468584895134,,
36,49799,,0.00905865989625454,,
36,49849,,0.04079825058579445,,
36,49899,,0.0059483852237463,,
36,49949,,0.010142932645976543,,
36,49949,,,0.9479976892471313,0.1508100926876068
36,49949,0.02152453176677227,,,
37,49999,,0.01444526482373476,,
37,50049,,0.004055403172969818,,
37,50099,,0.03574492409825325,,
37,50149,,0.0056272647343575954,,
37,50199,,0.0196825060993433,,
37,50249,,0.018030961975455284,,
37,50299,,0.007374158129096031,,
37,50349,,0.039173852652311325,,
37,50399,,0.008296159096062183,,
37,50449,,0.010566562414169312,,
37,50499,,0.012754401192069054,,
37,50549,,0.01116224192082882,,
37,50599,,0.006795872468501329,,
37,50649,,0.02618335373699665,,
37,50699,,0.010220012627542019,,
37,50749,,0.04710592329502106,,
37,50799,,0.01596185564994812,,
37,50849,,0.028004147112369537,,
37,50899,,0.013548105955123901,,
37,50949,,0.0384092852473259,,
37,50999,,0.00607731519266963,,
37,51049,,0.011523008346557617,,
37,51099,,0.014612832106649876,,
37,51149,,0.024131784215569496,,
37,51199,,0.03682094067335129,,
37,51249,,0.03841685131192207,,
37,51299,,0.016177646815776825,,
37,51299,,,0.9492014050483704,0.1489771455526352
37,51299,0.020521456375718117,,,
38,51349,,0.01085649710148573,,
38,51399,,0.01899559795856476,,
38,51449,,0.002356830285862088,,
38,51499,,0.029045887291431427,,
38,51549,,0.01789851486682892,,
38,51599,,0.028420211747288704,,
38,51649,,0.02653673104941845,,
38,51699,,0.028630826622247696,,
38,51749,,0.0013185431016609073,,
38,51799,,0.03605053573846817,,
38,51849,,0.018666837364435196,,
38,51899,,0.028555316850543022,,
38,51949,,0.024212487041950226,,
38,51999,,0.01746295392513275,,
38,52049,,0.023706475272774696,,
38,52099,,0.01755497418344021,,
38,52149,,0.02216240204870701,,
38,52199,,0.003571373876184225,,
38,52249,,0.01882856711745262,,
38,52299,,0.006822019815444946,,
38,52349,,0.01873413473367691,,
38,52399,,0.004639752209186554,,
38,52449,,0.006682003382593393,,
38,52499,,0.043228913098573685,,
38,52549,,0.05978196859359741,,
38,52599,,0.014425256289541721,,
38,52649,,0.01141485758125782,,
38,52649,,,0.949097216129303,0.15030892193317413
38,52649,0.019639117643237114,,,
39,52699,,0.03396722301840782,,
39,52749,,0.027720246464014053,,
39,52799,,0.01080870907753706,,
39,52849,,0.01803518459200859,,
39,52899,,0.011095788329839706,,
39,52949,,0.017009612172842026,,
39,52999,,0.0026300253812223673,,
39,53049,,0.005050716921687126,,
39,53099,,0.02199382707476616,,
39,53149,,0.03400745615363121,,
39,53199,,0.014245420694351196,,
39,53249,,0.0032025394029915333,,
39,53299,,0.027369383722543716,,
39,53349,,0.0012559114256873727,,
39,53399,,0.019228214398026466,,
39,53449,,0.02493981271982193,,
39,53499,,0.02081700786948204,,
39,53549,,0.0184294655919075,,
39,53599,,0.04489089548587799,,
39,53649,,0.01363036036491394,,
39,53699,,0.02984519861638546,,
39,53749,,0.003434806829318404,,
39,53799,,0.034880973398685455,,
39,53849,,0.028055615723133087,,
39,53899,,0.012481539510190487,,
39,53949,,0.047902911901474,,
39,53999,,0.01042135339230299,,
39,53999,,,0.9496643543243408,0.15013031661510468
39,53999,0.02066069282591343,,,
40,54049,,0.015221664682030678,,
40,54099,,0.018141640350222588,,
40,54149,,0.06046566367149353,,
40,54199,,0.01687854714691639,,
40,54249,,0.046510789543390274,,
40,54299,,0.011203640140593052,,
40,54349,,0.0036845996510237455,,
40,54399,,0.008405514992773533,,
40,54449,,0.014375650323927402,,
40,54499,,0.02610662579536438,,
40,54549,,0.013808196410536766,,
40,54599,,0.009132608771324158,,
40,54649,,0.026859499514102936,,
40,54699,,0.002498500980436802,,
40,54749,,0.009232035838067532,,
40,54799,,0.012667461298406124,,
40,54849,,0.014560756273567677,,
40,54899,,0.0259239561855793,,
40,54949,,0.027558494359254837,,
40,54999,,0.034932296723127365,,
40,55049,,0.020252080634236336,,
40,55099,,0.005811362061649561,,
40,55149,,0.009384797886013985,,
40,55199,,0.0021481357980519533,,
40,55249,,0.021465305238962173,,
40,55299,,0.007755948696285486,,
40,55349,,0.025205686688423157,,
40,55349,,,0.9481134414672852,0.15993329882621765
40,55349,0.019252771511673927,,,
41,55399,,0.011372538283467293,,
41,55449,,0.020204298198223114,,
41,55499,,0.009009309113025665,,
41,55549,,0.055727481842041016,,
41,55599,,0.004268731456249952,,
41,55649,,0.004795609973371029,,
41,55699,,0.002393403323367238,,
41,55749,,0.038258861750364304,,
41,55799,,0.0048010461032390594,,
41,55849,,0.00930478423833847,,
41,55899,,0.00044343655463308096,,
41,55949,,0.010748625732958317,,
41,55999,,0.006654311902821064,,
41,56049,,0.0074125975370407104,,
41,56099,,0.028448184952139854,,
41,56149,,0.015523634850978851,,
41,56199,,0.022681862115859985,,
41,56249,,0.020129697397351265,,
41,56299,,0.0015117136063054204,,
41,56349,,0.015158234164118767,,
41,56399,,0.016010932624340057,,
41,56449,,0.011403408832848072,,
41,56499,,0.013508596457540989,,
41,56549,,0.025121424347162247,,
41,56599,,0.020546894520521164,,
41,56649,,0.016894711181521416,,
41,56699,,0.061570215970277786,,
41,56699,,,0.9502546191215515,0.1513969451189041
41,56699,0.018539411947131157,,,
42,56749,,0.03483165055513382,,
42,56799,,0.027271809056401253,,
42,56849,,0.006039932370185852,,
42,56899,,0.0038743142504245043,,
42,56949,,0.016841750591993332,,
42,56999,,0.01047786045819521,,
42,57049,,0.020217010751366615,,
42,57099,,0.0030359625816345215,,
42,57149,,0.01849542371928692,,
42,57199,,0.020342601463198662,,
42,57249,,0.013075767084956169,,
42,57299,,0.009563548490405083,,
42,57349,,0.012977507896721363,,
42,57399,,0.018091266974806786,,
42,57449,,0.020366933196783066,,
42,57499,,0.0498126782476902,,
42,57549,,0.00674071442335844,,
42,57599,,0.010526121594011784,,
42,57649,,0.005335410591214895,,
42,57699,,0.03129945695400238,,
42,57749,,0.004602468106895685,,
42,57799,,0.02026284858584404,,
42,57849,,0.023995479568839073,,
42,57899,,0.03176130726933479,,
42,57949,,0.010051925666630268,,
42,57999,,0.00891168788075447,,
42,58049,,0.011845127679407597,,
42,58049,,,0.9472106695175171,0.1596982628107071
42,58049,0.01902456395328045,,,
43,58099,,0.041872285306453705,,
43,58149,,0.019539713859558105,,
43,58199,,0.009704376570880413,,
43,58249,,0.02777745947241783,,
43,58299,,0.00419658562168479,,
43,58349,,0.005181127693504095,,
43,58399,,0.0052628591656684875,,
43,58449,,0.03812175989151001,,
43,58499,,0.00788305327296257,,
43,58549,,0.019615154713392258,,
43,58599,,0.010971956886351109,,
43,58649,,0.0128960395231843,,
43,58699,,0.010203595273196697,,
43,58749,,0.02396853081882,,
43,58799,,0.017629049718379974,,
43,58849,,0.0040259393863379955,,
43,58899,,0.010138980112969875,,
43,58949,,0.07015892118215561,,
