epoch,step,train_loss_epoch,train_loss_step,val_acc,val_loss
43,58999,,0.03506121411919594,,
43,59049,,0.0035257318522781134,,
43,59099,,0.013611914590001106,,
43,59149,,0.01297751720994711,,
43,59199,,0.0956479161977768,,
43,59249,,0.03714120015501976,,
43,59299,,0.04844379052519798,,
43,59349,,0.03275309503078461,,
43,59399,,0.013092326931655407,,
43,59399,,,0.9532986283302307,0.13746865093708038
43,59399,0.020640317350625992,,,
44,59449,,0.012528062798082829,,
44,59499,,0.008867686614394188,,
44,59549,,0.01836470700800419,,
44,59599,,0.022388607263565063,,
44,59649,,0.020810715854167938,,
44,59699,,0.004941170569509268,,
44,59749,,0.022452184930443764,,
44,59799,,0.0355440154671669,,
44,59849,,0.01814155839383602,,
44,59899,,0.01884220540523529,,
44,59949,,0.0034843827597796917,,
44,59999,,0.03240201622247696,,
44,60049,,0.011678610928356647,,
44,60099,,0.011221658438444138,,
44,60149,,0.0106049170717597,,
44,60199,,0.007951806299388409,,
44,60249,,0.03132893890142441,,
44,60299,,0.0030666885431855917,,
44,60349,,0.005404604598879814,,
44,60399,,0.00548136280849576,,
44,60449,,0.02088218741118908,,
44,60499,,0.008269893936812878,,
44,60549,,0.03648301959037781,,
44,60599,,0.009389182552695274,,
44,60649,,0.015037531033158302,,
44,60699,,0.015059606172144413,,
44,60749,,0.0014846345875412226,,
44,60749,,,0.9453240633010864,0.16830310225486755
44,60749,0.01803974248468876,,,
45,60799,,0.0234383437782526,,
45,60849,,0.01208314299583435,,
45,60899,,0.004407672211527824,,
45,60949,,0.03754281625151634,,
45,60999,,0.0025130771100521088,,
45,61049,,0.002329545561224222,,
45,61099,,0.01152112428098917,,
45,61149,,0.020260561257600784,,
45,61199,,0.020894402638077736,,
45,61249,,0.007356715854257345,,
45,61299,,0.016558153554797173,,
45,61349,,0.011607706546783447,,
45,61399,,0.002514970488846302,,
45,61449,,0.008010140620172024,,
45,61499,,0.005635179579257965,,
45,61549,,0.011844854801893234,,
45,61599,,0.008864674717187881,,
45,61649,,0.002639394486322999,,
45,61699,,0.016769755631685257,,
45,61749,,0.056152064353227615,,
45,61799,,0.018184475600719452,,
45,61849,,0.012309471145272255,,
45,61899,,0.02383137308061123,,
45,61949,,0.005296656861901283,,
45,61999,,0.04531214386224747,,
45,62049,,0.007348720915615559,,
45,62099,,0.039514247328042984,,
45,62099,,,0.9462152719497681,0.16422900557518005
45,62099,0.01746903546154499,,,
46,62149,,0.001074524479918182,,
46,62199,,0.018712962046265602,,
46,62249,,0.0032857332844287157,,
46,62299,,0.013714191503822803,,
46,62349,,0.007395526394248009,,
46,62399,,0.04786493629217148,,
46,62449,,0.006557150278240442,,
46,62499,,0.011919389478862286,,
46,62549,,0.008020094595849514,,
46,62599,,0.013661989010870457,,
46,62649,,0.020391110330820084,,
46,62699,,0.018615664914250374,,
46,62749,,0.025690509006381035,,
46,62799,,0.0035688907373696566,,
46,62849,,0.0125887431204319,,
46,62899,,0.031220119446516037,,
46,62949,,0.039082616567611694,,
46,62999,,0.0018385336734354496,,
46,63049,,0.03727022930979729,,
46,63099,,0.05993204563856125,,
46,63149,,0.026912523433566093,,
46,63199,,0.0744696781039238,,
46,63249,,0.008898728527128696,,
46,63299,,0.00664873281493783,,
46,63349,,0.01845099776983261,,
46,63399,,0.01445845142006874,,
46,63449,,0.009133221581578255,,
46,63449,,,0.9459953904151917,0.160559743642807
46,63449,0.017237477004528046,,,
47,63499,,0.025849517434835434,,
47,63549,,0.005807947367429733,,
47,63599,,0.015060783363878727,,
47,63649,,0.006041406188160181,,
47,63699,,0.014126659370958805,,
47,63749,,0.03619647026062012,,
47,63799,,0.014715710654854774,,
47,63849,,0.014936576597392559,,
47,63899,,0.013719108887016773,,
47,63949,,0.0148311797529459,,
47,63999,,0.027872318401932716,,
47,64049,,0.007850643247365952,,
47,64099,,0.03195321559906006,,
47,64149,,0.024841908365488052,,
47,64199,,0.016812026500701904,,
47,64249,,0.03783836588263512,,
47,64299,,0.02288861759006977,,
47,64349,,0.011336524970829487,,
47,64399,,0.019026806578040123,,
47,64449,,0.01546529121696949,,
47,64499,,0.004519388545304537,,
47,64549,,0.05310867726802826,,
47,64599,,0.02872871421277523,,
47,64649,,0.005921982228755951,,
47,64699,,0.04280553013086319,,
47,64749,,0.05757633596658707,,
47,64799,,0.021363072097301483,,
47,64799,,,0.9392476677894592,0.19976893067359924
47,64799,0.0170610211789608,,,
48,64849,,0.0015817864332348108,,
48,64899,,0.010039457120001316,,
48,64949,,0.017872437834739685,,
48,64999,,0.012911779806017876,,
48,65049,,0.00281019345857203,,
48,65099,,0.015139597468078136,,
48,65149,,0.007708935998380184,,
48,65199,,0.03764208033680916,,
48,65249,,0.02713218331336975,,
48,65299,,0.011292499490082264,,
48,65349,,0.01977463997900486,,
48,65399,,0.032018646597862244,,
48,65449,,0.012180585414171219,,
48,65499,,0.007750871125608683,,
48,65549,,0.023743359372019768,,
48,65599,,0.03909659758210182,,
48,65649,,0.002988747786730528,,
48,65699,,0.0018681928049772978,,
48,65749,,0.03353585675358772,,
48,65799,,0.010498981922864914,,
48,65849,,0.05362652987241745,,
48,65899,,0.03185010701417923,,
48,65949,,0.007647139020264149,,
48,65999,,0.012816858477890491,,
48,66049,,0.02203703671693802,,
48,66099,,0.027718620374798775,,
48,66149,,0.033803388476371765,,
48,66149,,,0.9499421119689941,0.1586495339870453
48,66149,0.01661805622279644,,,
49,66199,,0.020062925294041634,,
49,66249,,0.0023694655392318964,,
49,66299,,0.0007414870196953416,,
49,66349,,0.02140238881111145,,
49,66399,,0.0047296276316046715,,
49,66449,,0.0026691663078963757,,
49,66499,,0.004817632492631674,,
49,66549,,0.012531767599284649,,
49,66599,,0.019044240936636925,,
49,66649,,0.0069341580383479595,,
49,66699,,0.02202751114964485,,
49,66749,,0.002452010056003928,,
49,66799,,0.03205414116382599,,
49,66849,,0.08049456775188446,,
49,66899,,0.039606086909770966,,
49,66949,,0.012130695395171642,,
49,66999,,0.024433866143226624,,
49,67049,,0.028909211978316307,,
49,67099,,0.0665787011384964,,
49,67149,,0.03107460029423237,,
49,67199,,0.01282974611967802,,
49,67249,,0.005454807076603174,,
49,67299,,0.013719630427658558,,
49,67349,,0.03751593455672264,,
49,67399,,0.008885967545211315,,
49,67449,,0.028179466724395752,,
49,67499,,0.006247542332857847,,
49,67499,,,0.9459027647972107,0.1700461059808731
49,67499,0.01765292137861252,,,
50,67549,,0.0007251350325532258,,
50,67599,,0.026193590834736824,,
50,67649,,0.038382694125175476,,
50,67699,,0.022107258439064026,,
50,67749,,0.013454413041472435,,
50,67799,,0.03533162176609039,,
50,67849,,0.0018380135297775269,,
50,67899,,0.012090088799595833,,
50,67949,,0.017818493768572807,,
50,67999,,0.020090149715542793,,
50,68049,,0.027627628296613693,,
50,68099,,0.010462800972163677,,
50,68149,,0.004467949736863375,,
50,68199,,0.00804311502724886,,
50,68249,,0.030188195407390594,,
50,68299,,0.006386042106896639,,
50,68349,,0.002388434251770377,,
50,68399,,0.01742110773921013,,
50,68449,,0.09219449013471603,,
50,68499,,0.009375535883009434,,
50,68549,,0.009906427934765816,,
50,68599,,0.005345708690583706,,
50,68649,,0.005339279305189848,,
50,68699,,0.0019187297439202666,,
50,68749,,0.03709913790225983,,
50,68799,,0.010065398178994656,,
50,68849,,0.036022499203681946,,
50,68849,,,0.9502893686294556,0.1518726944923401
50,68849,0.0170608963817358,,,
51,68899,,0.0020285516511648893,,
51,68949,,0.014800893142819405,,
51,68999,,0.015649516135454178,,
51,69049,,0.005206208676099777,,
51,69099,,0.006703590974211693,,
51,69149,,0.017248783260583878,,
51,69199,,0.00043771922355517745,,
51,69249,,0.03759367763996124,,
51,69299,,0.019349955022335052,,
51,69349,,0.016737133264541626,,
51,69399,,0.009440211579203606,,
51,69449,,0.039197683334350586,,
51,69499,,0.009059141390025616,,
51,69549,,0.029033729806542397,,
51,69599,,0.016843019053339958,,
51,69649,,0.020064612850546837,,
51,69699,,0.011904015205800533,,
51,69749,,0.010642369277775288,,
51,69799,,0.0374273844063282,,
51,69849,,0.0012855792883783579,,
51,69899,,0.011149290949106216,,
51,69949,,0.025716032832860947,,
51,69999,,0.008238415233790874,,
51,70049,,0.009248455055058002,,
51,70099,,0.01748165301978588,,
51,70149,,0.002348978305235505,,
51,70199,,0.013559265993535519,,
51,70199,,,0.9524999856948853,0.14526137709617615
51,70199,0.016174614429473877,,,
52,70249,,0.015833860263228416,,
52,70299,,0.011742965318262577,,
52,70349,,0.007773507386445999,,
52,70399,,0.004239450208842754,,
52,70449,,0.009532040916383266,,
52,70499,,0.0028835150878876448,,
52,70549,,0.06092946231365204,,
52,70599,,0.04198526218533516,,
52,70649,,0.028557971119880676,,
52,70699,,0.0014750412665307522,,
52,70749,,0.01901397667825222,,
52,70799,,0.002096159616485238,,
52,70849,,0.02880268730223179,,
52,70899,,0.02269388921558857,,
52,70949,,0.021667590364813805,,
52,70999,,0.007333284709602594,,
52,71049,,0.009948130697011948,,
52,71099,,0.03176003694534302,,
52,71149,,0.008945605717599392,,
52,71199,,0.02155708521604538,,
52,71249,,0.014381545595824718,,
52,71299,,0.06483136117458344,,
52,71349,,0.03456825762987137,,
52,71399,,0.06467821449041367,,
52,71449,,0.004777084570378065,,
52,71499,,0.011631328612565994,,
52,71549,,0.002882485743612051,,
52,71549,,,0.9508448839187622,0.14827638864517212
52,71549,0.016629815101623535,,,
53,71599,,0.0017066342988982797,,
53,71649,,0.011331385001540184,,
53,71699,,0.029300089925527573,,
53,71749,,0.013566335663199425,,
53,71799,,0.034754276275634766,,
53,71849,,0.036263033747673035,,
53,71899,,0.03252221643924713,,
53,71949,,0.029602626338601112,,
53,71999,,0.008847103454172611,,
53,72049,,0.0053711882792413235,,
53,72099,,0.00884291622787714,,
53,72149,,0.027087796479463577,,
53,72199,,0.03557487204670906,,
53,72249,,0.01435848232358694,,
53,72299,,0.03101458214223385,,
53,72349,,0.030598001554608345,,
53,72399,,0.006326234899461269,,
53,72449,,0.008323629386723042,,
53,72499,,0.012508755549788475,,
53,72549,,0.011658566072583199,,
53,72599,,0.03676578029990196,,
53,72649,,0.019658444449305534,,
53,72699,,0.0217947568744421,,
53,72749,,0.005999175366014242,,
53,72799,,0.022800594568252563,,
53,72849,,0.004330741241574287,,
53,72899,,0.008738349191844463,,
53,72899,,,0.9484259486198425,0.16482773423194885
53,72899,0.015405237674713135,,,
54,72949,,0.008522922173142433,,
54,72999,,0.0037422531750053167,,
54,73049,,0.035037897527217865,,
54,73099,,0.0019331329967826605,,
54,73149,,0.016712864860892296,,
54,73199,,0.05166178196668625,,
54,73249,,0.004590542055666447,,
54,73299,,0.06891936808824539,,
54,73349,,0.007413280662149191,,
54,73399,,0.036857787519693375,,
54,73449,,0.008960620500147343,,
54,73499,,0.011414295993745327,,
54,73549,,0.02976134791970253,,
54,73599,,0.01158746238797903,,
54,73649,,0.02230496145784855,,
54,73699,,0.024091916158795357,,
54,73749,,0.03780655935406685,,
54,73799,,0.0641564205288887,,
54,73849,,0.025198956951498985,,
54,73899,,0.010962321422994137,,
54,73949,,0.012904095463454723,,
54,73999,,0.012579374946653843,,
54,74049,,0.014210347086191177,,
54,74099,,0.015269734896719456,,
54,74149,,0.000768311379943043,,
54,74199,,0.058794740587472916,,
54,74249,,0.0038661824073642492,,
54,74249,,,0.953125,0.14892765879631042
54,74249,0.015900159254670143,,,
55,74299,,0.01231255754828453,,
55,74349,,0.010361973196268082,,
55,74399,,0.0028812838718295097,,
55,74449,,0.005765445996075869,,
55,74499,,0.006435374263674021,,
55,74549,,0.022667504847049713,,
55,74599,,0.002950627589598298,,
55,74649,,0.0027727477718144655,,
55,74699,,0.005521645303815603,,
55,74749,,0.012561682611703873,,
55,74799,,0.0028816191479563713,,
55,74849,,0.008125628344714642,,
55,74899,,0.002565275877714157,,
55,74949,,0.006537343375384808,,
55,74999,,0.007404570002108812,,
55,75049,,0.02872082218527794,,
55,75099,,0.05615000054240227,,
55,75149,,0.004250351805239916,,
55,75199,,0.018734538927674294,,
55,75249,,0.002859537024050951,,
55,75299,,0.0017873416654765606,,
55,75349,,0.005931419786065817,,
55,75399,,0.01897442527115345,,
55,75449,,0.004061070270836353,,
55,75499,,0.018898192793130875,,
55,75549,,0.049450039863586426,,
55,75599,,0.01198018342256546,,
55,75599,,,0.9551851749420166,0.13595055043697357
55,75599,0.016140267252922058,,,
56,75649,,0.009448458440601826,,
56,75699,,0.010465987026691437,,
56,75749,,0.014108036644756794,,
56,75799,,0.0030579676385968924,,
56,75849,,0.007286108564585447,,
56,75899,,0.018140697851777077,,
56,75949,,0.034894753247499466,,
56,75999,,0.024771282449364662,,
56,76049,,0.001685975817963481,,
56,76099,,0.0022324996534734964,,
56,76149,,0.0038038252387195826,,
56,76199,,0.026976021006703377,,
56,76249,,0.0075075277127325535,,
56,76299,,0.013422442600131035,,
56,76349,,0.0012938464060425758,,
56,76399,,0.016563676297664642,,
56,76449,,0.03301987051963806,,
56,76499,,0.006191193126142025,,
56,76549,,0.0336151123046875,,
56,76599,,0.0006399766425602138,,
56,76649,,0.0039696055464446545,,
56,76699,,0.01178327389061451,,
56,76749,,0.013115477748215199,,
56,76799,,0.017640527337789536,,
56,76849,,0.022644484415650368,,
56,76899,,0.02545657381415367,,
56,76949,,0.00326807564124465,,
56,76949,,,0.956493079662323,0.12957897782325745
56,76949,0.015716813504695892,,,
57,76999,,0.00750579871237278,,
57,77049,,0.0029848692938685417,,
57,77099,,0.01501049567013979,,
57,77149,,0.001958116190508008,,
57,77199,,0.03552897274494171,,
57,77249,,0.008400138467550278,,
57,77299,,0.001518493634648621,,
57,77349,,0.035622790455818176,,
57,77399,,0.007189295720309019,,
57,77449,,0.006546651944518089,,
57,77499,,0.04598716273903847,,
57,77549,,0.002852527191862464,,
57,77599,,0.0020427959971129894,,
57,77649,,0.0029469607397913933,,
57,77699,,0.00929588358849287,,
57,77749,,0.024661041796207428,,
57,77799,,0.037553444504737854,,
57,77849,,0.009782405570149422,,
57,77899,,0.04138338938355446,,
57,77949,,0.0018853242509067059,,
57,77999,,0.07633479684591293,,
57,78049,,0.0032611603382974863,,
57,78099,,0.011262056417763233,,
57,78149,,0.012560002505779266,,
57,78199,,0.011977721005678177,,
57,78249,,0.004233780782669783,,
57,78299,,0.03069385327398777,,
57,78299,,,0.9501504898071289,0.16096347570419312
57,78299,0.015128107741475105,,,
58,78349,,0.001295099500566721,,
58,78399,,0.007847187109291553,,
58,78449,,0.007431775331497192,,
58,78499,,0.02678755670785904,,
58,78549,,0.006527005694806576,,
58,78599,,0.013692151755094528,,
58,78649,,0.00658787414431572,,
58,78699,,0.009847544133663177,,
58,78749,,0.014055062085390091,,
58,78799,,0.023856934159994125,,
58,78849,,0.0014996472746133804,,
58,78899,,0.008794700726866722,,
58,78949,,0.007592984940856695,,
58,78999,,0.04131539538502693,,
58,79049,,0.008812477812170982,,
58,79099,,0.005244968459010124,,
58,79149,,0.010490786284208298,,
58,79199,,0.026631874963641167,,
58,79249,,0.010854761116206646,,
58,79299,,0.08132654428482056,,
58,79349,,0.014659373089671135,,
58,79399,,0.021921541541814804,,
58,79449,,0.02679712139070034,,
58,79499,,0.019792944192886353,,
58,79549,,0.012727005407214165,,
58,79599,,0.020339621230959892,,
58,79649,,0.007539376616477966,,
58,79649,,,0.9530208110809326,0.14700832962989807
58,79649,0.014624642208218575,,,
59,79699,,0.03403338044881821,,
59,79749,,0.0435209795832634,,
59,79799,,0.005090591497719288,,
59,79849,,0.014969537034630775,,
59,79899,,0.0012947993818670511,,
59,79949,,0.010261407122015953,,
59,79999,,0.002934804419055581,,
59,80049,,0.013979812152683735,,
59,80099,,0.0011919902171939611,,
59,80149,,0.06460817158222198,,
59,80199,,0.010791094973683357,,
59,80249,,0.03159525245428085,,
59,80299,,0.015240776352584362,,
59,80349,,0.002603745786473155,,
59,80399,,0.008614648133516312,,
59,80449,,0.005555637646466494,,
59,80499,,0.006012696772813797,,
59,80549,,0.0040865205228328705,,
59,80599,,0.009245101362466812,,
59,80649,,0.020555565133690834,,
59,80699,,0.028916269540786743,,
59,80749,,0.007069004233926535,,
59,80799,,0.03708610683679581,,
59,80849,,0.031072359532117844,,
59,80899,,0.02909962274134159,,
59,80949,,0.01709754951298237,,
59,80999,,0.0192389115691185,,
59,80999,,,0.9486689567565918,0.16836746037006378
59,80999,0.015401992946863174,,,
60,81049,,0.008082685060799122,,
60,81099,,0.05277027562260628,,
60,81149,,0.01007914450019598,,
60,81199,,0.013967586681246758,,
60,81249,,0.012694272212684155,,
60,81299,,0.017248522490262985,,
60,81349,,0.003201068611815572,,
60,81399,,0.010420740582048893,,
60,81449,,0.03176822140812874,,
60,81499,,0.025651268661022186,,
60,81549,,0.015292724594473839,,
60,81599,,0.0018637215252965689,,
60,81649,,0.005696895997971296,,
60,81699,,0.008217860944569111,,
60,81749,,0.007980807684361935,,
60,81799,,0.03354701027274132,,
60,81849,,0.029653426259756088,,
60,81899,,0.02206689864397049,,
60,81949,,0.0021482212468981743,,
60,81999,,0.013477982021868229,,
60,82049,,0.00032643123995512724,,
60,82099,,0.0045196921564638615,,
60,82149,,0.010956520214676857,,
60,82199,,0.0009952045511454344,,
60,82249,,0.02308986708521843,,
60,82299,,0.026890939101576805,,
60,82349,,0.029467493295669556,,
60,82349,,,0.9541782140731812,0.1426316499710083
60,82349,0.014274879358708858,,,
61,82399,,0.005521433427929878,,
61,82449,,0.003992507699877024,,
61,82499,,0.0047466205433011055,,
61,82549,,0.0018773211631923914,,
61,82599,,0.005551712587475777,,
61,82649,,0.0015778944361954927,,
61,82699,,0.020727088674902916,,
61,82749,,0.014118166640400887,,
61,82799,,0.009802598506212234,,
61,82849,,0.017236921936273575,,
61,82899,,0.02793935127556324,,
61,82949,,0.04679044708609581,,
61,82999,,0.022651944309473038,,
61,83049,,0.05623776465654373,,
61,83099,,0.022250331938266754,,
61,83149,,0.00047581849503330886,,
61,83199,,0.009606909938156605,,
61,83249,,0.04819668456912041,,
61,83299,,0.002705948892980814,,
61,83349,,0.018353288993239403,,
61,83399,,0.032774850726127625,,
61,83449,,0.0043285139836370945,,
61,83499,,0.02694706991314888,,
61,83549,,0.014715985395014286,,
61,83599,,0.02212146483361721,,
61,83649,,0.016908088698983192,,
61,83699,,0.047369785606861115,,
61,83699,,,0.9566203951835632,0.1395849883556366
61,83699,0.014417971484363079,,,
62,83749,,0.0015520334709435701,,
62,83799,,0.014979921281337738,,
62,83849,,0.004284637980163097,,
62,83899,,0.00424931850284338,,
62,83949,,0.01981133408844471,,
62,83999,,0.007502653170377016,,
62,84049,,0.04397204518318176,,
62,84099,,0.014396115206182003,,
62,84149,,0.029885070398449898,,
62,84199,,0.008235263638198376,,
62,84249,,0.009106847457587719,,
62,84299,,0.014954537153244019,,
62,84349,,0.025034651160240173,,
62,84399,,0.012949858792126179,,
62,84449,,0.007481005508452654,,
62,84499,,0.011352598667144775,,
62,84549,,0.006843729875981808,,
62,84599,,0.006070997100323439,,
62,84649,,0.004606840666383505,,
62,84699,,0.011740356683731079,,
62,84749,,0.06905809044837952,,
62,84799,,0.044773850589990616,,
62,84849,,0.0189712755382061,,
62,84899,,0.01361977681517601,,
62,84949,,0.013411728665232658,,
62,84999,,0.005840185564011335,,
62,85049,,0.0484590083360672,,
62,85049,,,0.9534027576446533,0.14724649488925934
62,85049,0.014428002759814262,,,
63,85099,,0.002090555615723133,,
63,85149,,0.009115859866142273,,
63,85199,,0.0035762412007898092,,
63,85249,,0.008462798781692982,,
63,85299,,0.039779167622327805,,
63,85349,,0.0012033875100314617,,
63,85399,,0.00974676851183176,,
63,85449,,0.0004371220711618662,,
63,85499,,0.01404120959341526,,
63,85549,,0.0018169418908655643,,
63,85599,,9.195548773277551e-05,,
63,85649,,0.004645774140954018,,
63,85699,,0.012821213342249393,,
63,85749,,0.0026122184935957193,,
63,85799,,0.021991755813360214,,
63,85849,,0.007500513456761837,,
63,85899,,0.004347680602222681,,
63,85949,,0.005015078000724316,,
63,85999,,0.004177291877567768,,
63,86049,,0.0019622775726020336,,
63,86099,,0.019474010914564133,,
63,86149,,0.01570270024240017,,
63,86199,,0.023760119453072548,,
63,86249,,0.018568851053714752,,
63,86299,,0.036553483456373215,,
63,86349,,0.01430025976151228,,
63,86399,,0.016862450167536736,,
63,86399,,,0.9531365633010864,0.14446434378623962
63,86399,0.01402187068015337,,,
64,86449,,0.029449835419654846,,
64,86499,,0.00907375942915678,,
64,86549,,0.002604362089186907,,
64,86599,,0.027618389576673508,,
64,86649,,0.007911796681582928,,
64,86699,,0.0003847194602712989,,
64,86749,,0.009312720969319344,,
64,86799,,0.0271071158349514,,
64,86849,,0.008700186386704445,,
64,86899,,0.0066730729304254055,,
64,86949,,0.016561949625611305,,
64,86999,,0.01602201722562313,,
64,87049,,0.014010518789291382,,
64,87099,,0.0024176749866455793,,
64,87149,,0.05249466001987457,,
64,87199,,0.003924493677914143,,
64,87249,,0.009821510873734951,,
64,87299,,0.012512668035924435,,
64,87349,,0.0007169637246988714,,
64,87399,,0.00353379943408072,,
64,87449,,0.019269336014986038,,
64,87499,,0.010909009724855423,,
64,87549,,0.0012807550374418497,,
64,87599,,0.011337540112435818,,
64,87649,,0.01673220470547676,,
64,87699,,0.027168864384293556,,
